/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : -17.18

('left', 'green', None, 'forward', None)
 -- forward : 0.72
 -- None : -4.73
 -- right : 0.65
 -- left : 1.57

('forward', 'red', 'right', None, None)
 -- forward : -10.07
 -- None : 1.31
 -- right : 0.49
 -- left : -9.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : -0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 1.25

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -11.81
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : -0.07
 -- None : 0.81
 -- right : 1.38
 -- left : 0.68

('right', 'red', 'left', 'left', None)
 -- forward : -6.12
 -- None : 2.06
 -- right : 0.00
 -- left : -9.23

('right', 'red', 'right', 'left', None)
 -- forward : -5.83
 -- None : 1.07
 -- right : 0.00
 -- left : -5.99

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.00
 -- left : -37.08

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.45
 -- None : -4.91
 -- right : 2.32
 -- left : 1.27

('forward', 'green', 'left', 'left', None)
 -- forward : 2.31
 -- None : -4.22
 -- right : 0.62
 -- left : 0.89

('right', 'red', 'left', 'left', 'left')
 -- forward : -6.31
 -- None : 0.00
 -- right : 2.26
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -33.67
 -- None : 1.80
 -- right : -19.70
 -- left : -37.77

('forward', 'green', 'left', None, 'right')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.40
 -- left : -12.55

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : -12.12

('right', 'red', 'right', 'forward', None)
 -- forward : -24.05
 -- None : 0.00
 -- right : 0.00
 -- left : -24.04

('left', 'green', None, None, 'right')
 -- forward : 0.21
 -- None : -5.10
 -- right : 0.08
 -- left : -12.35

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -23.94
 -- None : 1.68
 -- right : 0.00
 -- left : -23.72

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.22
 -- right : 1.23
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -3.15
 -- right : 0.19
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.77
 -- None : 2.28
 -- right : 0.72
 -- left : -10.41

('left', 'red', None, 'forward', None)
 -- forward : -39.74
 -- None : 2.02
 -- right : 0.21
 -- left : -40.16

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -3.16
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.21
 -- None : -4.77
 -- right : 0.07
 -- left : 0.98

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.44
 -- None : -4.46
 -- right : 2.40
 -- left : 0.57

('left', 'green', 'right', None, 'forward')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.73
 -- left : -12.35

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.55
 -- None : 0.00
 -- right : 1.07
 -- left : -8.57

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.56
 -- None : 1.09
 -- right : 0.27
 -- left : 0.37

('left', 'green', 'forward', 'left', 'forward')
 -- forward : -0.04
 -- None : -4.03
 -- right : -0.21
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.33
 -- None : -5.03
 -- right : 0.51
 -- left : 2.35

('left', 'green', 'forward', None, None)
 -- forward : 0.94
 -- None : -5.03
 -- right : 0.70
 -- left : 2.21

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.63
 -- None : 1.24
 -- right : 1.08
 -- left : -10.88

('right', 'green', 'forward', None, 'left')
 -- forward : 0.61
 -- None : 1.17
 -- right : 1.53
 -- left : 0.50

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -11.52

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.60
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.27
 -- None : -4.52
 -- right : 1.45
 -- left : -12.16

('right', 'red', 'forward', None, 'forward')
 -- forward : -32.82
 -- None : 1.26
 -- right : -11.99
 -- left : -33.73

('forward', 'green', None, None, None)
 -- forward : 1.91
 -- None : -5.56
 -- right : 0.85
 -- left : 0.43

('left', 'red', 'forward', 'left', 'left')
 -- forward : -24.24
 -- None : 0.00
 -- right : 0.00
 -- left : -23.56

('right', 'red', 'right', 'right', 'left')
 -- forward : -6.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.43
 -- None : 1.46
 -- right : 0.60
 -- left : -10.63

('left', 'green', 'right', 'left', None)
 -- forward : 0.10
 -- None : -3.98
 -- right : 0.49
 -- left : 1.63

('left', 'red', 'right', 'forward', None)
 -- forward : -23.94
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.70

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.19
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.68
 -- None : -2.61
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.84
 -- None : -4.27
 -- right : 0.39
 -- left : -18.42

('left', 'red', 'right', 'left', 'left')
 -- forward : -6.44
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -8.11
 -- None : 2.32
 -- right : 0.12
 -- left : -6.15

('left', 'red', None, None, 'right')
 -- forward : -10.43
 -- None : 2.02
 -- right : 0.05
 -- left : -40.11

('left', 'green', 'forward', None, 'left')
 -- forward : 1.53
 -- None : 0.14
 -- right : 0.36
 -- left : 1.73

('left', 'red', None, 'left', 'right')
 -- forward : -8.03
 -- None : 1.73
 -- right : 0.00
 -- left : -33.85

('left', 'red', None, 'right', 'forward')
 -- forward : -6.47
 -- None : 0.76
 -- right : 0.51
 -- left : -8.45

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -23.56
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 2.36

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.57
 -- right : 0.00
 -- left : 1.92

('right', 'red', 'right', None, 'forward')
 -- forward : -8.67
 -- None : 1.27
 -- right : 0.33
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.77
 -- None : 0.60
 -- right : 0.09
 -- left : 1.85

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.09
 -- None : 0.66
 -- right : 0.74
 -- left : 0.31

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -24.59
 -- None : 0.00
 -- right : 0.00
 -- left : -23.66

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -23.90

('left', 'red', 'left', 'right', 'forward')
 -- forward : -6.38
 -- None : 0.50
 -- right : 1.32
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -8.85
 -- None : 1.41
 -- right : 0.00
 -- left : -10.55

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -3.07
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 2.18
 -- right : 0.62
 -- left : -7.84

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.87
 -- None : 0.98
 -- right : 0.43
 -- left : 1.02

('forward', 'red', None, 'forward', None)
 -- forward : -39.57
 -- None : 2.15
 -- right : 0.31
 -- left : -40.25

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.61
 -- None : 1.98
 -- right : 0.23
 -- left : -9.31

('left', 'green', None, 'left', 'forward')
 -- forward : -0.06
 -- None : -2.55
 -- right : 0.59
 -- left : -11.86

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.97
 -- None : 1.00
 -- right : 0.29
 -- left : 0.58

('right', 'red', 'forward', None, 'right')
 -- forward : -23.71
 -- None : 1.17
 -- right : -12.18
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.57
 -- right : 1.32
 -- left : -17.26

('forward', 'red', None, 'right', None)
 -- forward : -8.12
 -- None : 2.38
 -- right : 0.88
 -- left : -9.67

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -24.06
 -- None : 1.73
 -- right : 0.00
 -- left : -37.64

('right', 'green', None, 'left', 'left')
 -- forward : 0.18
 -- None : 0.75
 -- right : 2.09
 -- left : 0.79

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 1.71

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.33
 -- None : -5.02
 -- right : 0.62
 -- left : 0.97

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.61

('left', 'green', 'left', None, 'left')
 -- forward : 0.46
 -- None : 0.55
 -- right : 0.49
 -- left : 1.64

('right', 'green', None, 'right', None)
 -- forward : 1.20
 -- None : -4.02
 -- right : 1.80
 -- left : 0.82

('forward', 'red', None, None, 'left')
 -- forward : -10.65
 -- None : 1.44
 -- right : 0.47
 -- left : -10.29

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -9.22
 -- None : 1.71
 -- right : 0.93
 -- left : -10.21

('right', 'red', None, None, 'left')
 -- forward : -9.67
 -- None : 0.78
 -- right : 2.05
 -- left : -10.02

('forward', 'green', None, 'right', None)
 -- forward : 2.23
 -- None : -4.92
 -- right : 0.30
 -- left : 0.93

('left', 'green', None, 'forward', 'left')
 -- forward : 0.12
 -- None : 0.43
 -- right : 0.56
 -- left : 0.92

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.02
 -- None : 0.00
 -- right : 0.71
 -- left : 0.29

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.29
 -- None : -4.44
 -- right : 1.25
 -- left : 2.02

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.08
 -- None : 1.34
 -- right : 0.16
 -- left : -24.16

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.13
 -- right : 1.41
 -- left : -23.62

('right', 'red', 'left', None, 'forward')
 -- forward : -8.08
 -- None : 1.49
 -- right : 2.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -3.31
 -- right : 0.00
 -- left : -12.27

('left', 'red', 'right', 'left', None)
 -- forward : -6.23
 -- None : 1.23
 -- right : 0.32
 -- left : -9.32

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : -12.46

('forward', 'red', 'left', 'left', 'right')
 -- forward : -6.43
 -- None : 0.00
 -- right : 0.93
 -- left : -23.90

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : -11.67

('forward', 'red', None, 'left', None)
 -- forward : -9.36
 -- None : 2.07
 -- right : 0.73
 -- left : -9.54

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -24.48
 -- None : 0.00
 -- right : 0.00
 -- left : -23.43

('right', 'green', 'right', 'left', None)
 -- forward : -0.04
 -- None : 0.00
 -- right : 1.38
 -- left : 0.77

('forward', 'red', 'forward', None, 'right')
 -- forward : -24.39
 -- None : 0.62
 -- right : -11.65
 -- left : -23.58

('forward', 'red', 'forward', 'forward', None)
 -- forward : -37.15
 -- None : 1.85
 -- right : -16.84
 -- left : -39.46

